transaction_id,amount,transaction_type,account_age_days,is_international,device_type,is_fraud
1,938.54,cash_out,825,0,mobile,0
2,6020.24,debit,1483,0,desktop,1
3,2633.49,transfer,463,0,mobile,0
4,1825.89,debit,1957,0,mobile,0
5,339.25,debit,638,0,mobile,0
6,339.19,cash_out,1254,0,desktop,0
7,119.68,debit,1187,0,mobile,0
8,4022.46,cash_out,674,0,desktop,0
9,1838.16,payment,21,1,tablet,1
10,2462.5,payment,1166,0,mobile,0
11,41.6,cash_out,313,1,desktop,1
12,7007.11,payment,1326,0,desktop,1
13,3572.86,transfer,984,0,mobile,0
14,477.38,debit,1333,0,tablet,0
15,401.36,transfer,1773,1,desktop,0
16,405.22,debit,792,0,mobile,0
17,725.51,payment,52,0,tablet,0
18,1487.86,transfer,953,0,desktop,0
19,1131.07,payment,352,0,desktop,0
20,688.45,debit,1359,0,tablet,0
21,1892.74,cash_out,1847,1,tablet,0
22,300.47,cash_out,507,1,mobile,0
23,691.03,transfer,373,0,mobile,0
24,912.55,payment,900,0,desktop,0
25,1217.87,payment,436,0,tablet,0
26,3075.87,transfer,1014,0,tablet,0
27,445.47,cash_out,30,0,tablet,0
28,1444.06,debit,416,0,desktop,0
29,1795.01,transfer,628,0,tablet,0
30,95.13,debit,1024,1,tablet,0
31,1870.67,cash_out,345,0,desktop,0
32,373.92,payment,1848,0,mobile,0
33,134.53,cash_out,1150,0,mobile,0
34,5947.38,transfer,1157,0,desktop,1
35,6741.26,payment,408,0,tablet,1
36,3304.66,transfer,802,0,desktop,0
37,726.58,transfer,1837,0,mobile,0
38,205.55,cash_out,724,1,mobile,0
39,2305.5,transfer,60,0,desktop,0
40,1160.18,cash_out,1816,0,desktop,0
41,260.3,payment,333,0,mobile,0
42,1367.09,cash_out,798,0,desktop,0
43,69.99,payment,150,0,mobile,0
44,4800.85,cash_out,479,1,desktop,0
45,598.92,debit,796,0,desktop,0
46,2172.51,debit,1835,0,desktop,0
47,747.09,transfer,1367,0,mobile,0
48,1468.22,cash_out,1926,0,desktop,0
49,1582.45,cash_out,973,0,mobile,0
50,408.78,payment,1017,0,mobile,0
51,6985.61,transfer,382,1,desktop,1
52,2984.49,cash_out,1597,0,desktop,0
53,5610.19,transfer,503,0,mobile,1
54,4504.3,debit,1572,0,mobile,0
55,1822.11,cash_out,1702,1,tablet,0
56,5098.87,cash_out,760,0,mobile,1
57,185.31,transfer,1189,0,tablet,0
58,436.27,cash_out,300,0,tablet,0
59,92.56,transfer,1681,0,tablet,0
60,787.06,cash_out,1177,0,desktop,0
61,984.26,payment,115,0,desktop,0
62,633.12,transfer,1453,0,mobile,0
63,3529.12,cash_out,679,0,tablet,0
64,882.45,debit,1691,1,desktop,0
65,659.61,cash_out,11,0,desktop,0
66,1564.81,debit,1978,0,desktop,0
67,303.8,debit,598,0,desktop,0
68,3240.97,payment,653,0,desktop,0
69,154.95,transfer,99,0,tablet,0
70,8668.29,cash_out,1378,0,tablet,1
71,2958.97,payment,359,0,tablet,0
72,443.08,cash_out,1492,0,tablet,0
73,11.07,debit,1296,0,mobile,0
74,3379.79,transfer,1384,0,tablet,0
75,2454.19,cash_out,1141,0,desktop,0
76,2611.33,cash_out,1619,0,tablet,0
77,2950.43,debit,1072,0,mobile,0
78,153.86,cash_out,918,0,desktop,0
79,887.79,cash_out,168,0,tablet,0
80,246.3,debit,1616,0,tablet,0
81,3977.06,payment,968,0,tablet,0
82,1952.6,debit,321,0,desktop,0
83,803.64,payment,1274,0,desktop,0
84,131.34,transfer,1971,0,mobile,0
85,744.98,payment,454,0,desktop,0
86,786.63,payment,307,0,desktop,0
87,2615.75,transfer,961,0,tablet,0
88,2029.78,payment,45,1,desktop,0
89,4364.5,debit,1117,0,tablet,0
90,1278.13,payment,1485,0,tablet,0
91,254.74,transfer,1919,0,desktop,0
92,2498.25,debit,1808,0,mobile,0
93,2860.79,transfer,1855,0,mobile,0
94,1647.77,transfer,1418,0,desktop,0
95,2947.78,cash_out,1205,1,mobile,0
96,1361.63,cash_out,1409,0,tablet,0
97,1479.36,transfer,1718,0,tablet,0
98,1115.63,transfer,1395,0,desktop,0
99,51.5,transfer,568,0,mobile,0
100,228.33,cash_out,900,0,mobile,0
101,63.87,cash_out,150,0,tablet,0
102,2023.46,payment,896,1,desktop,0
103,754.79,payment,1951,0,mobile,0
104,1420.87,transfer,1151,0,desktop,0
105,4762.53,debit,1310,1,mobile,0
106,573.48,debit,735,1,tablet,1
107,1056.56,cash_out,1253,0,tablet,0
108,2817.5,cash_out,1938,0,desktop,0
109,519.61,cash_out,1059,0,tablet,0
110,160.21,transfer,530,1,mobile,0
111,684.28,debit,1816,0,tablet,0
112,351.62,payment,19,0,desktop,0
113,5309.9,transfer,993,0,desktop,1
114,3301.77,payment,387,0,desktop,0
115,2006.99,payment,1666,1,mobile,0
116,4103.04,transfer,1670,1,mobile,1
117,3255.94,payment,691,0,mobile,0
118,412.99,debit,593,0,mobile,0
119,4461.63,payment,161,0,mobile,0
120,1550.2,debit,729,0,tablet,0
121,3294.7,debit,1082,0,mobile,0
122,4528.49,debit,1187,1,mobile,1
123,765.46,cash_out,868,0,tablet,0
124,233.18,payment,1326,0,mobile,0
125,517.37,transfer,1613,1,desktop,0
126,1114.12,transfer,59,0,mobile,0
127,3407.66,payment,673,0,mobile,0
128,3942.69,cash_out,540,1,desktop,1
129,13.95,cash_out,1645,0,desktop,0
130,1429.75,debit,1093,0,desktop,0
131,1080.55,payment,1200,1,desktop,0
132,502.33,payment,1235,1,mobile,0
133,255.36,transfer,866,0,desktop,0
134,823.82,payment,155,0,desktop,0
135,5726.24,cash_out,924,0,tablet,1
136,780.77,payment,1709,1,desktop,0
137,1462.91,transfer,1002,1,desktop,1
138,2428.17,debit,1472,0,tablet,0
139,903.95,transfer,251,0,tablet,0
140,7135.6,transfer,590,0,mobile,1
141,6564.02,debit,696,0,tablet,1
142,580.12,transfer,1594,0,mobile,0
143,1375.32,transfer,492,0,tablet,0
144,715.86,payment,1141,1,tablet,1
145,670.5,payment,1259,0,mobile,0
146,75.17,debit,682,0,tablet,0
147,1880.98,payment,640,0,mobile,0
148,1397.04,payment,670,0,tablet,0
149,105.7,transfer,671,0,desktop,0
150,653.25,cash_out,1465,0,tablet,0
151,4777.72,payment,814,1,mobile,0
152,547.72,cash_out,1688,1,tablet,1
153,313.06,payment,428,0,mobile,0
154,1344.54,payment,997,0,mobile,0
155,8488.07,debit,1488,0,desktop,1
156,554.29,debit,1193,0,desktop,0
157,2230.31,debit,1556,0,mobile,0
158,2867.78,cash_out,659,0,tablet,0
159,542.67,transfer,978,0,mobile,0
160,2605.5,payment,599,0,mobile,0
161,917.05,payment,1110,0,tablet,0
162,2001.01,payment,518,1,tablet,0
163,2007.68,cash_out,450,0,tablet,0
164,1534.77,debit,1287,0,tablet,0
165,189.26,transfer,930,0,mobile,0
166,3607.29,cash_out,779,1,mobile,1
167,773.62,debit,1353,0,desktop,0
168,412.86,cash_out,1836,0,mobile,0
169,83.26,transfer,272,0,tablet,0
170,1787.56,debit,1630,0,desktop,0
171,2263.7,cash_out,1691,0,tablet,0
172,33.45,transfer,1868,0,mobile,0
173,1435.26,payment,1587,1,desktop,1
174,513.65,transfer,1407,0,tablet,0
175,2072.25,payment,646,1,desktop,0
176,383.21,cash_out,1200,0,desktop,0
177,2348.43,debit,1970,1,mobile,1
178,977.92,debit,1786,0,tablet,0
179,5520.69,cash_out,468,1,desktop,1
